Id,name,T3_Kills,T2_Kills,T1_Kills,RssAssistance,RssGathered,AllianceHelp,Pass4_T3_Kills,Pass4_T2_Kills,Pass4_T1_Kills,Pass4_RssAssistance,Pass4_RssGathered,Pass4_AllianceHelp,Total_LowTier_Kills,Total_RSS_Gather,Total_Helps,Total_Assistance
14466663,Nodoevents,"448,193","838,105","1,054,504","1,304,534,870","14,586,194,842","34,621","448,193","838,105","1,054,549","1,304,534,870","14,721,769,161","34,761",,,,
9755112,Mr Patito,"2,604,329","3,249,901","7,561,012","9,669,923,668","30,039,799,480","176,612","2,604,331","3,488,048","7,583,633","9,669,923,668","30,617,163,189","180,332",,,,
42272356,Monkey Whale,"5,018,416","2,389,431","9,017,047","9,153,262,805","12,178,110,986","103,761","5,058,809","2,431,871","9,696,181","10,548,262,805","12,298,913,483","105,459",,,,
9430116,ABG71,"1,129,754","2,140,428","8,086,460","4,956,897,871","19,227,603,670","237,744","1,134,588","2,207,049","8,225,182","4,956,897,871","19,413,924,501","240,877",,,,
67220414,CloudStrife,"604,139","594,143","89,410,395","18,570,948,451","15,649,875,706","97,350","604,232","595,880","89,410,414","18,570,948,451","15,777,562,872","98,056",,,,
20690937,Lv94hate24,"2,055,302","1,631,705","36,873,859","7,156,595,273","25,526,291,747","201,758","2,073,069","1,655,893","36,890,668","7,156,595,273","25,859,188,736","204,847",,,,
28150613,Memoza,"438,827","1,153,799","2,315,578","2,009,450,229","22,241,858,113","62,718","458,455","1,213,921","2,397,795","2,009,450,229","22,525,992,304","63,757",,,,
14331709,Bret19,"1,901,749","2,026,934","5,776,883","3,260,329,070","28,740,498,587","1,921,933","1,918,245","2,027,065","5,812,648","3,260,329,070","29,152,256,947","194,291",,,,
9387032,BAnanaa,"623,231","1,166,922","1,593,359","6,830,842,384","36,767,579,179","115,022","623,943","1,166,922","1,593,912","6,830,842,384","37,526,146,963","116,156",,,,
3567450,drakirlwar,"1,817,756","1,312,033","2,263,134","1,065,141,793","19,084,127,760","62,620","1,835,946","1,314,122","2,297,248","1,065,141,793","19,617,653,333","63,696",,,,
9383865,xDiazovix,"1,829,890","1,148,345","30,297,823","4,754,381,030","21,952,596,218","95,403","1,831,599","1,149,729","30,433,888","5,149,381,030","22,203,696,638","96,476",,,,
7645762,Mr Gambit,"1,022,580","1,162,088","4,799,538","8,978,437,603","14,582,427,805","69,743","1,022,580","1,162,088","4,799,539","9,348,437,607","14,772,278,419","70,531",,,,
14308259,LazyAK,"2,363,178","1,139,252","3,868,613","3,545,680,121","25,794,584,573","168,957","2,370,973","1,139,252","3,911,362","3,545,680,121","26,289,048,359","172,802",,,,
28296848,DragonSlayerâ€˜,"4,498,936","1,290,846","1,047,611","7,091,794,061","20,228,808,017","132,100","4,533,508","1,309,495","1,073,671","7,091,794,061","20,476,836,886","135,062",,,,
56508340,$2 BRIANA 32,"8,962,563","5,037,895","84,124,453","22,119,490,988","14,917,535,462","182,029","9,119,641","5,084,460","84,251,393","23,854,490,988","14,961,981,886","186,377",,,,
3298896,VeGeTo,"4,072,418","4,357,721","14,540,471","26,861,700,552","15,923,493,511","62,101","4,169,816","4,638,706","14,726,438","27,676,700,552","15,933,009,039","63,036",,,,
9156365,RH Rici,"8,469,697","3,505,644","10,098,679","15,144,631,657","25,117,275,334","103,356","8,477,423","3,514,683","10,154,105","15,554,631,657","25,462,661,511","106,520",,,,
20957449,WarSimi,"3,611,156","3,544,304","7,402,248","927,279,119","10,647,770,247","42,476","3,611,790","3,550,127","7,462,294","927,279,119","10,777,337,508","42,756",,,,
6327022,StJamrockSt,"991,112","402,655","1,281,397","1,910,083,780","17,341,269,298","75,342","1,014,666","409,932","1,310,219","1,910,083,780","17,410,189,570","76,247",,,,
50946531,stompy,"5,524,720","3,245,541","10,875,575","1,411,329,015","28,379,240,094","54,186","5,548,363","3,282,356","11,077,890","1,411,329,015","28,856,221,428","55,118",,,,
28110550,WILKINS,"1,331,262","802,064","1,155,416","2,094,718,335","25,792,715,650","75,802","1,367,738","814,663","1,206,747","2,094,718,335","26,114,755,869","76,974",,,,
20714976,SuicideZal3ra,"129,366","125,347","1,532,196","4,462,998,183","25,870,398,450","78,216","130,696","150,322","1,587,142","4,462,998,183","26,337,786,751","79,140",,,,
14215825,Psaki AleX,"473,479","587,962","10,059,660","2,509,794,956","35,179,675,137","140,937","505,273","611,526","10,073,852","2,509,794,956","35,653,906,525","142,536",,,,
1742231,TarantinoBZH,"570,640","2,245,554","4,942,804","12,015,320,247","26,809,655,654","40,542","576,489","2,343,614","5,201,768","12,430,320,247","26,842,242,835","40,595",,,,
28261673,Abo Alfoz,"1,407,797","2,120,973","4,443,898","1,154,225,055","25,094,803,545","169,317","1,407,806","2,121,008","4,451,295","1,154,225,055","25,448,383,323","175,187",,,,
9067996,Nub Sui,"793,980","481,953","1,429,804","7,373,679,182","25,778,674,016","71,193","811,831","485,709","1,438,178","7,403,679,182","26,091,619,603","72,145",,,,
22905119,HAYZEUS,"14,697,007","6,730,240","28,159,593","8,934,152,908","22,931,754,852","51,432","14,700,827","6,730,240","28,159,593","8,934,152,908","23,110,979,835","51,714",,,,
7727288,TreizNrV,"1,404,966","1,709,537","3,026,214","7,370,867,848","31,857,930,302","149,774","1,416,448","1,731,459","3,128,000","7,370,867,848","32,104,310,784","151,717",,,,
2658308,Valkynaz,"6,126,741","2,482,861","11,751,511","5,938,202,752","22,220,065,787","84,552","6,126,741","2,482,861","11,751,511","5,938,202,752","22,404,434,819","84,910",,,,
9066552,Castario,"1,997,979","961,716","2,636,133","2,584,352,387","15,209,434,558","93,508","1,997,979","961,716","2,636,141","2,584,352,387","15,216,122,590","93,769",,,,
20413930,PuntsHer,"2,552,593","1,787,879","4,726,661","2,514,054,184","16,515,084,136","45,538","2,552,593","1,787,921","4,784,360","2,514,054,184","16,917,672,631","46,525",,,,
12636696,RtiggerSz,"1,189,614","333,295","2,147,341","7,952,515,572","27,075,038,280","116,662","1,190,004","333,340","2,147,386","7,952,515,572","27,351,738,983","117,742",,,,
705324,EP Envy,"659,481","1,112,693","6,451,728","3,862,283,597","18,363,635,242","137,501","659,481","1,112,693","6,451,730","3,862,283,597","18,522,799,433","138,541",,,,
14169834,nubKris S}0]Â£!,"4,139,846","2,598,374","6,060,011","8,342,548,887","20,996,032,682","137,141","4,139,846","2,598,374","6,060,011","8,342,548,887","21,092,299,897","138,162",,,,
56459657,Arsenal999,"227,029","1,914,437","4,051,826","3,140,126,560","12,687,910,226","74,358","383,239","1,980,161","4,848,010","3,140,126,560","12,847,200,309","75,636",,,,
19437786,,"771,515","905,484","5,899,832","8,572,287,651","19,465,513,623","133,098","796,386","913,746","5,958,795","8,587,287,651","19,751,072,685","135,879",,,,
7228066,ck0403my,"922,866","1,147,324","3,911,273","3,477,462,477","31,806,744,805","124,840","923,119","1,147,633","3,911,397","3,477,462,477","32,226,131,276","126,412",,,,
434262,Anthony76,"578,339","338,820","589,733","6,086,674,350","22,892,842,363","54,717","578,339","338,820","589,736","6,086,674,350","23,279,655,070","55,809",,,,
13863867,Nezhaforever,"2,055,796","1,505,807","26,694,818","5,334,029,208","17,641,394,098","45,135","2,058,260","1,506,445","26,775,383","5,459,029,208","17,810,336,539","46,524",,,,
9107928,IFudgel,"1,801,791","1,614,479","13,209,145","7,142,564,277","24,500,209,532","89,906","1,808,043","1,621,858","13,363,953","7,742,564,278","25,028,047,749","92,443",,,,
3317232,leboomer,"1,461,094","1,544,450","42,263,450","10,808,765,829","23,303,294,154","98,121","1,462,767","1,545,115","42,277,663","10,808,765,829","23,574,098,205","98,960",,,,
22375708,Nathalie95,"1,564,291","1,031,411","28,613,547","3,338,461,751","27,395,433,649","193,436","1,565,495","1,031,885","28,618,306","3,338,461,751","27,701,798,093","196,177",,,,
35238338,KnightsGamer,"35,124","82,242","226,576","14,139,993,913","19,254,588,890","29,494","35,230","82,880","226,576","14,139,993,913","19,497,595,789","30,046",,,,
37024046,Its Qwert,"10,753,878","14,149,974","29,319,682","8,667,778,709","13,299,740,790","61,170","10,785,660","14,156,405","29,328,947","8,667,778,709","13,589,273,818","62,071",,,,
20700297,SWhiskey3t,"5,837,434","3,151,190","6,019,032","9,020,204,877","24,279,004,352","107,613","5,865,037","3,178,565","6,194,393","9,330,204,877","24,455,483,488","108,030",,,,
3463423,Aen peper,"643,055","491,077","1,502,496","4,893,796,668","23,347,653,578","175,208","643,055","491,077","1,502,496","4,893,796,737","23,425,565,379","175,306",,,,
9428066,Lionel Messi,"1,818,001","1,977,088","6,777,230","5,177,401,280","6,660,663,509","70,316","1,818,001","1,977,088","6,777,230","5,177,401,280","6,728,212,292","71,159",,,,
10978057,SER3van32t,"436,450","572,048","333,613","11,384,973,533","22,818,694,792","46,828","436,454","572,048","333,614","11,384,973,533","23,096,976,157","47,205",,,,
28274829,2# GOLLY aun,"3,390,420","3,375,910","1,868,186","4,122,758,000","13,945,518,882","103,740","3,408,626","3,375,911","1,910,533","4,122,758,000","14,128,973,532","106,037",,,,
14175833,Staxonstacks,"950,009","272,682","1,489,791","2,518,176,918","26,781,451,191","126,355","954,099","279,515","1,499,927","2,523,176,918","27,181,633,671","127,471",,,,
9076498,SQMistress3t,"771,006","764,040","1,185,685","4,157,207,432","18,909,377,586","9,259","772,399","770,722","1,200,036","4,157,207,432","19,120,214,958","99,918",,,,
9855970,Rabid Dog,"158,756","301,831","1,138,358","4,018,078,549","19,023,438,673","48,807","160,316","341,958","1,138,360","4,018,078,549","19,289,622,670","49,552",,,,
9471719,Lastwar,"1,407,508","2,123,950","2,463,003","4,575,183,916","22,486,018,182","134,558","1,448,664","2,144,449","2,489,844","4,575,183,916","22,821,752,807","135,875",,,,
11980323,TomHDL,"947,077","509,875","1,073,057","2,210,400,007","12,832,082,480","65,356","947,413","512,689","1,073,064","2,210,400,007","13,021,183,166","66,007",,,,
14109586,Heresy III,"227,126","159,496","711,348","1,278,959,999","13,162,249,996","41,642","227,136","159,496","711,348","1,278,959,999","13,358,083,821","42,430",,,,
17565504,Cozzz,"2,162,656","1,729,851","2,198,018","1,023,396,053","27,736,095,129","84,337","2,164,895","1,738,381","2,233,563","1,023,396,053","28,176,005,188","86,209",,,,
28270506,CarrierJohn,"358,577","193,363","627,194","1,945,573,941","21,703,602,892","65,673","364,180","194,381","656,435","1,945,573,941","22,112,181,591","68,042",,,,
22945051,Lexa Heda,"568,471","3,548,884","20,620,880","1,693,453,101","23,030,795,817","98,021","568,471","3,548,884","20,620,880","1,693,453,101","23,155,872,231","98,808",,,,
28303594,THE RICO,"1,363,690","1,944,659","3,080,083","1,393,000,000","22,071,432,985","68,774","1,363,690","1,944,659","3,080,611","1,393,000,000","22,479,209,087","70,054",,,,
72081749,OHPaSaMa,"1,004,701","430,629","167,819","5,416,570,035","17,997,399,584","23,890","1,030,928","439,791","1,138,326","5,727,090,035","18,457,445,318","25,483",,,,
9828945,ivysaurus,"461,246","981,910","1,660,175","8,046,566,804","22,214,821,725","201,105","461,670","981,911","1,670,433","8,046,566,804","22,314,170,004","202,165",,,,
20895987,StLecheSt,"2,112,357","883,300","12,665,416","8,574,983,709","13,385,614,564","82,018","2,112,589","888,267","12,667,613","8,574,983,709","13,461,615,333","83,484",,,,
17405603,NeymakR Jr,"1,679,100","1,147,383","9,466,363","1,568,349,884","4,107,065,436","39,874","1,679,100","1,147,426","9,466,365","2,178,349,884","4,162,492,788","40,324",,,,
28228449,Persinga ngaw,"108,417","95,841","1,170,589","219,600,000","18,506,991,515","73,360","137,204","101,527","1,320,014","219,600,000","18,915,420,046","75,116",,,,
2451401,Speccy4eyes,"1,923,695","1,066,888","2,287,724","2,460,383,938","21,424,943,255","115,217","1,923,695","1,066,888","2,287,724","2,460,383,938","21,522,667,772","115,783",,,,
28214592,SAADIraqi lion,"312,886","239,376","201,980","4,729,098,340","17,033,630,319","67,897","312,886","239,376","201,980","4,729,098,340","17,158,894,962","68,007",,,,
15987592,4 Hexagon L,"363,380","322,984","997,976","5,403,537,070","17,061,040,681","65,742","363,380","322,984","997,979","5,403,537,070","17,328,404,915","66,663",,,,
3964251,Highlander79,"209,969","246,731","2,539,119","10,143,985,825","27,979,184,280","171,962","210,017","253,796","2,540,750","10,143,985,825","28,338,480,430","175,304",,,,
16385321,MA} MAK,"10,247","36,239","251,450","23,455,144,766","16,389,901,961","44,029","10,325","36,239","251,450","24,415,144,766","16,744,026,090","45,704",,,,
17396209,Rilleks,"1,265,619","619,383","2,369,775","2,715,190,995","12,466,950,385","60,120","1,265,619","620,199","2,371,810","2,715,190,995","12,501,102,727","60,638",,,,
37271872,OHSleipnir,"745,583","874,309","842,351","5,863,475,355","11,984,819,893","85,951","746,164","887,363","1,074,756","5,878,475,356","12,282,033,126","88,247",,,,
46572157,RonnyEbw,"251,905","545,511","518,440","1,156,643,747","14,647,062,979","88,200","252,396","549,642","523,526","1,156,643,747","14,875,984,541","90,503",,,,
34692668,Rik Noname,"506,434","339,226","1,798,993","1,639,806,418","18,521,841,255","93,808","521,903","343,561","1,810,675","1,639,806,418","18,876,067,931","955,139",,,,
3480912,xzec,"2,010,809","440,102","2,585,564","3,255,541,613","16,453,139,013","122,732","2,012,388","450,244","3,146,685","3,320,541,613","16,711,558,292","124,867",,,,
34798475,CarrierJ,"157,979","107,807","50,588","6,027,459,796","17,920,870,649","32,817","161,258","108,313","57,696","6,027,459,796","18,257,468,035","34,370",,,,
28325228,Budluck'R,"324,907","240,540","677,401","3,709,507,170","14,111,790,691","72,696","324,907","240,540","677,401","3,709,507,170","14,144,166,011","72,738",,,,
17533687,MadAttendant,"183,237","1,273,660","55,850,320","7,803,722,584","18,875,146,921","58,490","183,237","1,273,660","55,850,322","7,803,722,584","18,919,996,382","58,993",,,,
27234433,DanielSebb,"685,149","232,294","1,354,007","7,396,191,743","7,550,265,791","22,700","686,128","240,056","1,375,818","7,516,191,743","7,560,212,363","22,860",,,,
29734240,2H Chnew89,"82,131","641,957","155,153","472,296,116","14,967,561,499","29,341","82,862","642,090","155,157","472,296,116","15,181,989,319","29,556",,,,
18208784,JU Stax,"4,356,804","2,340,588","6,742,421","94,458,165,707","7,897,850,386","82,605","4,393,154","2,351,391","6,810,103","2,968,165,707","7,897,852,385","82,761",,,,
38693871,FaFouTis,"237,087","349,354","875,328","11,610,226,491","30,260,226,619","51,384","237,221","349,970","875,449","15,285,226,491","30,651,416,312","52,059",,,,
9406091,Luis Suarez,"1,043,670","603,038","3,560,427","6,668,097,626","4,477,239,401","36,106","1,043,670",}603038,"3,560,427","6,668,097,626","4,497,130,782","36,112",,,,
28270146,Leann6661,"1,281,531","928,165","2,098,687","1,183,570,000","12,398,855,027","91,456","1,322,908","948,549","2,138,403","1,183,570,000","12,525,175,621","93,397",,,,
2411461,Made in LLT,"1,593,858","582,584","2,649,653","1,455,979,237","13,329,962,890","34,632","1,594,418","582,614","2,652,736","1,455,979,237","13,518,806,530","35,214",,,,
64909981,X Black Flag X,"429,903","909,599","188,456","43,555,990,063","15,879,063,796","55,689","430,170","909,923","205,662","46,200,990,063","16,205,444,275","56,589",,,,
29097632,DuracelL,"979,675","658,241","645,509","5,447,433,808","11,394,542,091","9,504","979,675","658,241","645,509","5,447,433,808","11,446,617,485","9,615",,,,
19744769,St Lady D 82,"309,343","263,892","1,060,047","4,886,019,422","8,764,921,986","96,535","323,504","263,916","1,077,661","4,886,019,422","8,791,978,230","98,445",,,,
28208448,EnergiZer,"7,577,993","5,171,426","2,875,960","3,089,278,179","11,960,186,617","24,942","7,578,081","5,175,539","2,886,143","3,089,278,179","12,062,715,981","25,367",,,,
34122980,Jagya bhil,"1,581,966","2,332,746","51,255,242","8,389,268,877","19,704,022,573","80,940","1,582,101","2,336,332","51,432,451","8,389,268,877","20,151,808,456","81,871",,,,
94442537,xajMosaX,"878,400","679,207","713,897","1,929,006,614","12,405,840,476","31,034","878,400","679,207","713,897","1,929,006,614","12,496,760,052","31,093",,,,
11113359,SZZOROSZ,"5,192,736","2,927,187","3,751,019","7,330,722,999","17,917,839,177","132,861","5,208,723","2,952,916","3,830,214","7,330,722,999","17,928,759,569","135,498",,,,
31578656,DAVID,"4,193,215","1,349,532","342,389","4,351,664,742","11,702,686,902","21,883","4,226,176","1,351,808","346,101","4,351,664,742","11,933,490,526","23,288",,,,
76525179,AAGH,"416,443","311,013","8,671,942","1,683,734,184","11,685,699,265","31,547","427,582","313,264","8,672,981","1,683,734,184","11,823,045,056","31,839",,,,
84152882,WoodyDucky,"3,113,635","1,335,048","6,873,578","6,926,991,811","12,792,598,874","27,658","3,115,121","1,335,048","7,131,135","6,926,991,811","12,802,064,784",217-939,,,,
33502549,ShetlonAbove',"42,954","77,860","279,611","881,166,439","5,988,565,520","20,875","43,157","77,876","279,630","881,166,439","6,006,803,251","21,086",,,,
39414083,999Snoop,"245,876","514,405","1,063,038","6,772,450,425","8,500,993,195","75,815","246,007","517,253","1,063,274","6,772,450,425","8,607,607,346","77,010",,,,
15168507,Highlander79 |,"197,462","101,114","47,712","10,787,711,969","12,988,893,881","25,972","197,462","101,486","225,260","10,787,711,969","13,152,769,893","26,590",,,,
3463556,Thunderstick,"1,831,718","883,418","1,042,420","840,011,013","18,856,407,357","59,433","1,832,045","883,453","1,042,456","840,011,013","19,141,312,285","60,309",,,,
9391109,ZH Egle,"5,207,419","132,250","278,960","2,932,387,814","18,802,290,741","123,181","5,207,419","132,250","280,586","2,932,387,814","18,848,091,501","124,374",,,,
9450025,ZoO Anarchy,"123,756","139,681","531,525","4,565,242,994","15,342,281,518","88,414","123,756","139,681","532,002","4,565,242,994","15,372,422,512","89,373",,,,
83358707,imad 2,"49,545","73,848","217,278","18,510,395,882","19,137,856,385","44,800","49,581","73,862","217,280","19,090,395,882","19,693,905,298","45,854",,,,
7385964,SZ RomioS,"16,234","55,013","324,720","2,378,928,399","12,050,639,793","25,466","16,234","55,013","328,513","2,378,928,399","12,228,292,045","25,922",,,,
56842186,S Tyrande 8,"2,024,065","5,143,405","2,405,893","7,246,448,479","13,116,323,668","55,619","2,024,318","5,152,406","2,405,893","7,246,448,479","13,227,994,103","56,363",,,,
30889521,RhECrypto,"110,742","132,819","95,607","4,591,319,508","11,802,814,748","48,265","110,742","132,819","95,607","4,591,319,508","11,812,415,428","48,362",,,,
56780541,â€œEinherjarS,"19,944","76,770","79,982","218,000,320","7,093,013,990","30,302","20,017","76,770","79,983","218,000,320","7,173,251,039","31,875",,,,
19241701,POOCH Maniw,"399,597","482,952","3,583,762","252,835,213","8,194,520,440","8,911","399,597","482,952","3,583,762","252,835,213","8,234,653,015","8,941",,,,
17642161,StAlfaKoral3z,"3,213","127,205","58,313","4,522,420,917","10,707,154,744","48,883","3,213","127,205","58,313","4,522,420,917","10,707,154,744","48,887",,,,
50899585,CALLMESTAX â€œ,"1,575,926","624,162","1,085,976","1,037,155,968","11,713,272,428","41,981","1,583,425","681,776","1,671,205","1,112,155,968","12,040,059,805","44,384",,,,
13719316,TECHSIN,"1,094,335","315,764","1,731,410","9,027,441,678","17,836,446,975","111,492","1,094,335","315,764","1,731,410","9,027,441,678","17,880,919,537","111,546",,,,
77174079,OHVickydiel,"1,750,018","1,799,134","1,944,353","2,390,861,795","11,247,681,576","20,163","1,750,908","1,801,766","945,752","2,390,861,795","11,645,351,729","20,857",,,,
14915327,Secret Squirre,"685,650","214,456","1,046,550","4,809,971,927","14,228,838,004","99,194","685,650","215,142","1,100,687","4,809,971,927","14,348,121,364","100,015",,,,
23663084,MALYL,"239,221","83,935","247,430","25,972,285,620","16,897,519,854","30,659","239,221","83,935","247,430","26,811,956,538","17,191,142,281","31,583",,,,
61716103,Donar1887,"433,604","507,101","242,890","4,070,438,723","11,323,086,640","26,665","433,604","507,101","244,289","4,070,438,723","11,575,300,714","27,455",,,,
11323855,Nine Â©,"275,194","373,101","30,741,890","5,891,421,464","22,904,571,105","306,877","308,695","405,146","30,802,794","5,891,421,464","23,263,424,702","310,193",,,,
