Id,name,Starting_power,Total_Kills,T5_Kills,T4_Kills,Deaths,Pass4_Power,Total_Kills_Pass4,T5_Kills_Pass4,T4_Kills_Pass4,Deaths_Pass4,Pass4_Total_kills ,Pass4_T5_Kills,Pass4_T4_Kills,Pass4_Deaths
28379153,Dana iw,54490106,442352357,13980909,14382110,11366976,61381300,442691597,13997871,14382110,11366976,"339,240.00",1.70E+04, -   , -   
9450025,ZoO fi€ Anarchy,64320840,598650341,22781561,14213843,9067620,61375104,629438576,24020487,14814805,9572170,"30,788,235.00",1.24E+06,"600,962.00","504,550.00"
3461098,ti Johnbernie,58801393,33760344,747010,1847180,1714453,60656242,34672184,785344,1861696,1733479,"911,840.00",3.83E+04,"14,516.00","19,026.00"
7385964,SZ RomioS,63304993,310005276,9527821,11920895,8452916,60578387,334626084,10664452,12109638,9259540,"24,620,808.00",1.14E+06,"188,743.00","806,624.00"
17824938,Devil U made,59300539,73401661,2017483,2947526,4995198,59800459,73401661,2017483,2947526,4995198, -   ,0.00E+00, -   , -   
61716103,Donar1887,60083440,99081206,2777228,4073945,7051975,59664146,104229995,3020251,4102750,7269783,"5,148,789.00",2.43E+05,"28,805.00","217,808.00"
11323855,Nine ©,60053054,990749226,35424617,27426153,14725455,59563888,1005908290,35956184,27857898,15286398,"15,159,064.00",5.32E+05,"431,745.00","560,943.00"
28287230,MoDy77,59376991,119289692,4251645,3402213,1862538,59367417,119289692,4251645,3402213,1862538, -   ,0.00E+00, -   , -   
60277847,Bad Lagou37,59047223,613909862,18936577,22987434,8229499,59240814,613909862,18936577,22987434,8229499, -   ,0.00E+00, -   , -   
35790056,AsIZE,57899703,60662448,2270943,1380791,6481414,58895804,60662448,2270943,1380791,6481414, -   ,0.00E+00, -   , -   
9167319,Phak Yu Putin,58794576,112409084,3810135,3581403,7514982,58785885,112409084,3810135,3581403,7514982, -   ,0.00E+00, -   , -   
14275450,Poppops 4674,58632724,1349841,37952,58485,415005,58632774,1349841,37952,58485,415005, -   ,0.00E+00, -   , -   
8064984,minidrake,55637845,362756187,7528105,20472108,10949677,58252182,362757146,7528105,20472108,10949677,959,0.00E+00, -   , -   
60965001,IJ uulHEMIlJ,55353922,436294968,10707617,19222145,6415262,58211859,436294968,10707617,19222145,6415262, -   ,0.00E+00, -   , -   
28419870,Heisenberg 89,57698607,40649366,985743,1661612,8581580,58124307,40649366,985743,1661612,8581580, -   ,0.00E+00, -   , -   
13880048,Pugsley97,57520517,12143231,214012,786298,4708826,58076977,12143231,214012,786298,4708826, -   ,0.00E+00, -   , -   
28300028,ABU NASSER,55613627,173626919,2801406,10336804,2385631,57706191,201972716,3610811,11552080,2648575,"28,345,797.00",8.09E+05,"1,215,276.00","262,944.00"
2353964,derpstone,56443826,74129904,2066161,3096306,10467068,57209926,87726135,2066161,4091547,10564361,"13,596,231.00",0.00E+00,"995,241.00","97,293.00"
28282912,Lans66,55842729,20680912,582132,766056,11857231,57169603,20680912,582132,766056,11857231, -   ,0.00E+00, -   , -   
4016167,Ldcarpathes,56993505,199251408,5570685,7971107,4509390,57005165,199251408,5570685,7971107,4509390, -   ,0.00E+00, -   , -   
39381278,999Wolf,56034444,12218547,254084,578365,660773,56798444,12218547,254084,578365,660773, -   ,0.00E+00, -   , -   
9392884,educet,55482960,90857218,2686785,3560052,13386523,56546952,90857218,2686785,3560052,13386523, -   ,0.00E+00, -   , -   
28343184,Najmil1,55652370,43307,0,1838,4945,56473681,43307,0,1838,4945, -   ,0.00E+00, -   , -   
36747489,Ephantis,58947862,474205127,18882748,9515495,5113729,56079474,580813514,23422816,11095453,5521344,"106,608,387.00",4.54E+06,"1,579,958.00","407,615.00"
42514893,WrEcK HaVoK,55487196,115712534,3535685,4354698,2465550,55986684,115712534,3535685,4354698,2465550, -   ,0.00E+00, -   , -   
12451821,Onsenffou,53920806,540046313,19363180,14934178,17618072,55886572,540089008,19363180,14935281,17618072,"42,695.00",0.00E+00,"1,103.00", -   
99396699,OHMadMax64,53959951,6958976,40395,511519,6980,55879663,8274996,87326,549259,47641,"1,316,020.00",4.69E+04,"37,740.00","40,661.00"
52086629,Rolpsy,57313955,321247288,10627177,10318608,7887764,55811536,348229748,11758578,10754052,8041879,"26,982,460.00",1.13E+06,"435,444.00","154,115.00"
56780541,“EinherjarS,62747213,156912932,5892361,3881640,7877444,55731297,180081524,6877371,4228450,9885789,"23,168,592.00",9.85E+05,"346,810.00","2,008,345.00"
89220552,ir ‘yMaster Po,59678594,761421836,19189830,36803370,7302490,55729597,804133512,21002665,37433198,7760882,"42,711,676.00",1.81E+06,"629,828.00","458,392.00"
82810160,Filoucheqc,53438756,113229150,3526848,3791983,3362039,55313548,117922910,3720548,3873959,3402280,"4,693,760.00",1.94E+05,"81,976.00","40,241.00"
1742231,TarantinoBZH,80522976,2.60E+09,93912173,71381700,21843177,55151741,2637965427,95475179,72042831,23484875,"37,965,427.00",1.56E+06,"661,131.00","1,641,698.00"
21017676,badGazzaG,54259041,832173533,27499679,27411424,15461869,55063471,832173533,27499679,27411424,15461869, -   ,0.00E+00, -   , -   
15168136,SZ LUFFY SZ,53597176,70727084,2085943,2858953,9490459,55043176,70727084,2085943,2858953,9490459, -   ,0.00E+00, -   , -   
2616715,ARNO le NORD,54412247,1.49E+09,47454020,53705053,19575504,55036349,1489477536,47454020,53705053,19575504,"-522,464.00",0.00E+00, -   , -   
53452615,El Paquito,55265677,220695523,7010036,7948524,9068067,54919313,248812421,7978368,8780652,9581312,"28,116,898.00",9.68E+05,"832,128.00","513,245.00"
2486726,@G Senpai,53984756,149014013,3432874,7750749,8056233,53975337,149014013,3432874,7750749,8056233, -   ,0.00E+00, -   , -   
7722826,LordNameless,53835339,269656907,8548698,9789724,5900435,53891239,269656907,8548698,9789724,5900435, -   ,0.00E+00, -   , -   
28481843,budluckTR2,53582719,129202373,3803344,4902544,6513124,53816737,129202373,3803344,4902544,6513124, -   ,0.00E+00, -   , -   
52610162,PrincipalAnd,53541016,29153995,1218673,448627,3991946,53536630,29153995,1218673,448627,3991946, -   ,0.00E+00, -   , -   
20981772,BadAtiLa 1,53462193,545996186,18438062,17422675,15432995,53462193,545996186,18438062,17422675,15432995, -   ,0.00E+00, -   , -   
26583819,Budluck0Oo'R,53184501,89795027,2917558,2940015,5919022,53394867,89795027,2917558,2940015,5919022, -   ,0.00E+00, -   , -   
28259686,Master Binbin,53385017,19286427,293854,1292957,313583,53385017,19286427,293854,1292957,313583, -   ,0.00E+00, -   , -   
28209988,Jaeger 69,51873344,159780216,1316626,12475929,7407961,52814644,159780216,1316626,12475929,7407961, -   ,0.00E+00, -   , -   
29881568,Milanok,53769527,83407571,3094021,2070853,11787085,52289237,86209461,3172015,2195054,11871792,"2,801,890.00",7.80E+04,"124,201.00","84,707.00"
31369906,Wan Shein,53392660,30202001,1389288,179391,1506238,52163960,30659344,1404998,187263,2369490,"457,343.00",1.57E+04,"7,872.00","863,252.00"
29944980,ROLLING STO?,50430392,34303675,1632679,85485,2878454,52133756,34303675,1632679,85485,2878454, -   ,0.00E+00, -   , -   
29093542,ConfusedWolfi,51671692,371658748,4355215,25586825,5887944,51984750,371658748,4355215,25586825,5887944, -   ,0.00E+00, -   , -   
37026347,Nurse Q,53517640,365416723,12545959,11012617,9855728,51918304,383185654,13212238,11456952,10569110,"17,768,931.00",6.66E+05,"444,335.00","713,382.00"
30552095,FiihrerBiscott,51316732,1.40E+09,30216034,78243653,10738675,51781772,1403940463,30216034,78243653,10738675,"3,940,463.00",0.00E+00, -   , -   
3738869,BiggusDickus8,49362993,6357358,130031,333214,142452,51446623,6357358,130031,333214,142452, -   ,0.00E+00, -   , -   
41959939,Fisch24,50230919,277331,469,24527,203816,51058311,277331,469,24527,203816, -   ,0.00E+00, -   , -   
7870915,ii Bretw,49965466,80733453,2384437,3118116,3134517,50562866,80733453,2384437,3118116,3134517, -   ,0.00E+00, -   , -   
6167238,Diz5,51336613,45479031,1303928,1808852,4297195,50482525,54906986,1690224,1979024,4783065,"9,427,955.00",3.86E+05,"170,172.00","485,870.00"
9505548,Ovidan,50575864,52160593,1799284,1612289,3827506,50279988,59603478,2074830,1805477,4151839,"7,442,885.00",2.76E+05,"193,188.00","324,333.00"
6167868,Rabid dog,49688434,32626736,1160709,932327,2371225,50187086,32627930,1160709,932327,2371225,"1,194.00",0.00E+00, -   , -   
15995569,ii Bert19,48829418,77745064,2146154,3107190,2657630,49605418,77745064,2146154,3107190,2657630, -   ,0.00E+00, -   , -   
30296384,DragonFire73,48082779,159421207,4276763,7009756,10171397,49221963,162390867,4389903,7080442,10171397,"2,969,660.00",1.13E+05,"70,686.00", -   
10135175,Rabid 2,49359485,26885768,950630,787132,2193586,48686329,36452168,1331523,981986,2479819,"9,566,400.00",3.81E+05,"194,854.00","286,233.00"
51823914,crsEST9876,48799872,237077740,5876913,11579553,6894035,48611463,271714017,7279546,12230346,7259485,"34,636,277.00",1.40E+06,"650,793.00","365,450.00"
82410647,PsakiPsaki,47612672,37092663,1285764,1128796,1889841,48418747,37092663,1285764,1128796,1889841, -   ,0.00E+00, -   , -   
13783623,Markynaz,48208951,119296204,3997223,3671155,6364745,48201918,119296204,3997223,3671155,6364745, -   ,0.00E+00, -   , -   
85093514,Psaki Xxxx,46933155,24864502,958245,567909,1454397,48151194,24882912,958245,569750,1454397,"18,410.00",0.00E+00,"1,841.00", -   
85093514,Psaki Xxxx,46933155,24864502,958245,567909,1454397,48151194,24882912,958245,569750,1454397,"18,410.00",0.00E+00,"1,841.00", -   
28275966,0 MajdO,45533222,65044979,1340360,3275080,4611384,47971131,65287481,1348671,3282666,4611384,"242,502.00",8.31E+03,"7,586.00", -   
13576477,Hestia0209,46374496,11453475,200175,708294,7580923,47864099,11453475,200175,708294,7580923, -   ,0.00E+00, -   , -   
13339256,hera0209,46654727,14787407,207258,1061454,7577421,47862126,14787407,207258,1061454,7577421, -   ,0.00E+00, -   , -   
52832323,Black Sail 32,47272157,49844393,1521189,1883159,4660442,47791920,49846373,1521189,1883357,4660442,"1,980.00",0.00E+00,198, -   
30437585,TKLNG,46751898,86342587,2035514,3635652,5955583,47193584,95729682,2388074,3869209,6124265,"9,387,095.00",3.53E+05,"233,557.00","168,682.00"
28336253,Amier195,44592217,14248858,470816,386654,6391847,46182272,14248858,470816,386654,6391847, -   ,0.00E+00, -   , -   
28292459,PAUL27,45536705,2272338,225,79603,1034995,46061702,2272338,225,79603,1034995, -   ,0.00E+00, -   , -   
21066929,tigger jr,45336780,8376669,313003,195967,3208076,45912593,8376669,313003,195967,3208076, -   ,0.00E+00, -   , -   
31262259,Jr Persinga,47337247,106980876,3551526,3546055,4974671,45912437,118893186,3941882,3946576,5592990,"11,912,310.00",3.90E+05,"400,521.00","618,319.00"
29360204,ck0403my02,43970116,120353501,4303867,3408475,10476014,45256656,123014318,4397252,3487732,10561352,"2,660,817.00",9.34E+04,"79,257.00","85,338.00"
54311330,YwajdsYy,43421802,28274005,956266,879285,7653971,44974364,28274005,956266,879285,7653971, -   ,0.00E+00, -   , -   
27966586,Patrosklaus,42585554,7157738,122396,452304,213092,44440004,7157738,122396,452304,213092, -   ,0.00E+00, -   , -   
76786622,Arsenal7777,43672466,12538829,148172,352245,44921,44282464,12538829,148172,352245,44921, -   ,0.00E+00, -   , -   
37237092,Irrumatio,43730516,873574,685,36194,220531,43764389,873574,685,36194,220531, -   ,0.00E+00, -   , -   
64363945,Dragonfly73,42902758,41720001,844763,2238943,5741041,43719242,41736001,844763,2240453,5741041,"16,000.00",0.00E+00,"1,510.00", -   
98672609,Psaki alex 5,42640411,3370120,163636,9740,1466875,43712088,3370130,163636,9741,1466875,10,0.00E+00,1, -   
29881564,SAADSAAD2,46392188,73384296,2522126,2248389,11065512,43670002,75981166,2603809,2344710,11482294,"2,596,870.00",8.17E+04,"96,321.00","416,782.00"
2524989,Huracan88&,53556543,86052678,2904648,2618074,15251380,43616616,97910086,3473531,2664726,18360312,"11,857,408.00",5.69E+05,"46,652.00","3,108,932.00"
28215982,gua lJwuE,42855775,11000493,241864,408922,4526678,43177805,11000493,241864,408922,4526678, -   ,0.00E+00, -   , -   
86542958,X Barbe Noire},42814046,35096653,795401,1478266,964596,43155253,35096853,795401,1478266,964596,200,0.00E+00, -   , -   
33629885,budluckTR1,42999584,22167482,556974,1040653,3443907,43103357,22167482,556974,1040653,3443907, -   ,0.00E+00, -   , -   
27085784,LAW x,40748910,15319649,420678,681024,1097173,43050150,15319649,420678,681024,1097173, -   ,0.00E+00, -   , -   
28254437,Boorinyeung,42511737,405476,458,530,645214,42891075,405476,458,530,645214, -   ,0.00E+00, -   , -   
34987546,Wicked55,47104674,49866221,1647400,1584083,8070688,42213489,53219056,1753851,1689876,8870897,"3,352,835.00",1.06E+05,"105,793.00","800,209.00"
23549084,Yoba Bat,41822387,20828376,176167,1684538,1848262,42180862,20828376,176167,1684538,1848262, -   ,0.00E+00, -   , -   
19078891,ZeePharm,41649970,54045370,1830040,1744374,525686,42034642,54045370,1830040,1744374,525686, -   ,0.00E+00, -   , -   
36552064,Sweet Trauma,41462502,175221986,4444953,8334660,4225843,41524646,175236611,4444953,8334660,4225843,"14,625.00",0.00E+00, -   , -   
29250801,Taanni,41989414,31600743,1305278,520421,400548,41464378,32355943,1343038,520421,400548,"755,200.00",3.78E+04, -   , -   
20686834,Skiwhirl,40488695,15084213,476901,483987,483987,40494900,15084213,476901,483987,40494900, -   ,0.00E+00, -   , -   
28338445,DHOOM6666,39636534,9938606,268434,443368,5111456,40317803,9938606,268434,443368,5111456, -   ,0.00E+00, -   , -   
63506619,persinga farm,39797591,29782784,646467,1605556,2760269,40290054,29782784,646467,1605556,2760269, -   ,0.00E+00, -   , -   
40522634,General 8,39873279,32585876,1047995,905608,8218807,40243324,32585876,1047995,905608,8218807, -   ,0.00E+00, -   , -   
32087827,Farmlandeee,41238954,371796859,5250458,24379603,39,40190181,384696931,5639749,24883613,6277133,"12,900,072.00",3.89E+05,"504,010.00","6,277,094.00"
43985217,SZSANJISZ,38573641,98281028,3278507,3210176,5389471,40106721,98281028,3278507,3210176,5389471, -   ,0.00E+00, -   , -   
94844727,Vickylein die 2,38421267,5967589,20834,433395,58399,39516340,6075589,20834,444195,58399,"108,000.00",0.00E+00,"10,800.00", -   
20488380,IskanFood,39084885,34985666,1169589,1151100,10185673,39473083,34985666,1169589,1151100,10185673, -   ,0.00E+00, -   , -   
44877242,SZUSOPPZ,37404851,119405416,3929495,4005128,7349022,39392251,119410218,3929495,4005128,7349022,"4,802.00",0.00E+00, -   , -   
99483710,Kiistenmadel,51183031,13244705,5620,1228969,266277,38800941,27557264,669740,1329742,4164644,"14,312,559.00",6.64E+05,"100,773.00","3,898,367.00"
8645545,rssdrakou,36802506,63244123,1443101,3428920,9581508,38766892,63244123,1443101,3428920,9581508, -   ,0.00E+00, -   , -   
57826883,burnoose,38390784,16015617,560837,462550,6006577,38488334,16015617,560837,462550,6006577, -   ,0.00E+00, -   , -   
28511475,Venomous Poi,37746193,13338342,189788,788242,458179,37997889,13338342,189788,788242,458179, -   ,0.00E+00, -   , -   
46952552,Sleipnir80,37444585,30059931,555475,1644181,1697741,37966285,30059931,555475,1644181,1697741, -   ,0.00E+00, -   , -   
51167515,tigger III,37016869,48395,0,4035,10969,37567590,48395,0,4035,10969, -   ,0.00E+00, -   , -   
5325135,G40Freak,36061067,122170,766,10685,147589,37414916,122170,766,10685,147589, -   ,0.00E+00, -   , -   
33633625,budluckTR3,36838550,12483090,253900,712593,2398519,36902030,12483090,253900,712593,2398519, -   ,0.00E+00, -   , -   
3365255,GodOfKhaos,36029276,928560,42362,8132,2695823,36849823,928560,42362,8132,2695823, -   ,0.00E+00, -   , -   
3365255,GodOfKhaos,36029276,928560,42362,8132,2695823,36849823,928560,42362,8132,2695823, -   ,0.00E+00, -   , -   
44413633,uk player,36072810,30773059,1146881,709790,4122833,36779306,30773059,1146881,709790,4122833, -   ,0.00E+00, -   , -   
20655464,$2 LadY D 32,36270318,120282743,3385632,5070677,7646671,36565506,123111845,3497555,5129717,7756737,"2,829,102.00",1.12E+05,"59,040.00","110,066.00"
99843221,Battle Action 1,34126819,24391026,77134,1625544,2175951,36426552,28214166,219975,1707572,2427998,"3,823,140.00",1.43E+05,"82,028.00","252,047.00"
94199334,snS5unwny,37315009,27889241,807656,838023,4706972,36425394,32454318,941003,1023748,5001736,"4,565,077.00",1.33E+05,"185,725.00","294,764.00"
27882072,Vikinv,36267437,3299507,140572,44818,2594870,36372264,3299507,140572,44818,2594870, -   ,0.00E+00, -   , -   
49209857,Hooligan No1,35426319,25047410,958080,455382,3586435,36285660,25047410,958080,455382,3586435, -   ,0.00E+00, -   , -   
66734451,CK Farm 01,34560493,17110634,504524,517307,4159863,36132793,17122827,504524,518507,4159863,"12,193.00",0.00E+00,"1,200.00", -   
28488507,RICOsFarm,34416681,45007330,368791,3721966,1511646,35980533,45114670,373401,3723480,1511646,"107,340.00",4.61E+03,"1,514.00", -   
49749829,tigger IV,35772501,162033,2530,10271,25875,35964551,162033,2530,10271,25875, -   ,0.00E+00, -   , -   
64234183,ThePablo,34620263,14075893,107106,934998,4716238,34927541,14075893,107106,934998,4716238, -   ,0.00E+00, -   , -   
22125284,Cirice,34761528,17011399,221479,1116288,3309303,34781660,17011399,221479,1116288,3309303, -   ,0.00E+00, -   , -   
33737639,budluckTR4,34575750,9617579,67881,478866,1430277,34660099,9617579,67881,478866,1430277, -   ,0.00E+00, -   , -   
28243739,Othman92Boo,34302840,1345428,26880,69698,238399,34590293,1345429,26880,69698,238399,1,0.00E+00, -   , -   
28243739,Othman92Boo,34302840,1345428,26880,69698,238399,34590293,1345429,26880,69698,238399,1,0.00E+00, -   , -   
29341476,TomHDL Ill @,34336569,1181534,0,115836,646682,34453319,1222814,0,119964,646682,"41,280.00",0.00E+00,"4,128.00", -   
64930476,URUK HARD,33967849,10437451,406985,209571,5676073,34276662,10437451,406985,209571,5676073, -   ,0.00E+00, -   , -   
64930476,URUK HARD,33967849,10437451,406985,209571,5676073,34276662,10437451,406985,209571,5676073, -   ,0.00E+00, -   , -   
28507348,XXXX5,34041599,221709,0,7487,34786,34041599,221709,0,7487,34786, -   ,0.00E+00, -   , -   
58626254,Tsetseu,33861312,46793250,961421,2475031,2216667,33861312,46793250,961421,2475031,2216667, -   ,0.00E+00, -   , -   
42781849,ephantisse,33004598,12223960,514270,193372,1470644,33820426,12223960,514270,193372,1470644, -   ,0.00E+00, -   , -   
35151927,Grindefarmer,32458252,8477355,195547,421713,3107023,33679992,10381625,270950,461334,3134172,"1,904,270.00",7.54E+04,"39,621.00","27,149.00"
31603605,Cupcaké,33091455,32657872,1034251,1171682,1801966,33090066,32657872,1034251,1171682,1801966, -   ,0.00E+00, -   , -   
74438870,Clyde Il,32400943,48527,121,1764,1555,32743806,48527,121,1764,1555, -   ,0.00E+00, -   , -   
